,Elapsed_Times,Throughput,Latency,GPU_Memory_Usage,framework,uni_or_work,nb_or_py,batch_size,energy,time,power_watts,energy_eff,time_eff,power_eff,gpu_name,ema_energy_joules,ema_time_sec,ema_energy_x_time_joulsec
28,0.7929667949676513,645.9397195994964,0.0015487632714211602,15313666048.0,Tftrtfp16,uni,py,128,24039200.0,795164.9,30.231716716872185,26.87026688074047,812.3342964452987,21.36629307719731,Ampere A2,24.0392,0.7951649000000001,19.115128064080004
29,0.604087233543396,857.9921492274627,0.00117985787801441,15290597376.0,Tftrtfp16,uni,py,16,19208800.0,615877.4,31.18932436877859,44.66661890526544,1393.1216654929417,27.509161118165725,Ampere A2,19.2088,0.6158774,11.830265801120001
30,0.8320320606231689,622.6970641821317,0.0016250626184046001,15284305920.0,Tftrtfp16,uni,py,8,24051900.0,834805.9,28.81136800782074,25.889724478404272,745.9183795683903,21.61289474394631,Ampere A2,24.0519,0.8348059,20.07866802621
31,0.5306868076324462,975.4766827186064,0.00103649767115708,15298985984.0,Tftrtfp16,uni,py,32,18101600.0,534138.0,33.88936941389678,53.88897571035745,1826.2634051848145,28.78414970797891,Ampere A2,18.1016,0.534138,9.6687524208
32,0.8538311004638672,601.0570969562345,0.00166763886809345,15305277440.0,Tftrtfp16,uni,py,64,24885200.0,857637.0,29.016005606101416,24.15319535130256,700.8292517186578,20.714674001505077,Ampere A2,24.8852,0.857637,21.3424682724
33,0.7543373823165893,678.7435735220666,0.00147331519983704,15328346112.0,Tftrtfp16,uni,py,512,23928700.0,756517.5,31.630068042047935,28.365250662261914,897.1948084770895,21.45880851788773,Ampere A2,23.9287,0.7565175,18.102480302249997
34,0.7856380462646484,652.7204796863826,0.0015344493091106,15322054656.0,Tftrtfp16,uni,py,256,24622600.0,799792.1,30.786250576868664,26.5089990369166,816.1126868924846,21.201688008633504,Ampere A2,24.6226,0.7997921,19.69296096146
35,0.9739223718643188,529.8405052950973,0.0019021921325474498,6639845376.0,Tftrtfp32,uni,py,8,31434800.0,984045.1,31.94447083776953,16.85522113374659,538.4311199711245,16.586297766079774,Ampere A2,31.4348,0.9840451,30.933260909479998
36,0.7701962709426879,669.3065509261421,0.00150428959168489,6639845376.0,Tftrtfp32,uni,py,16,27533700.0,772583.2,35.638491750791374,24.3086309114337,866.3229422101622,18.780439857174365,Ampere A2,27.5337,0.7725831999999999,21.272074053839997
37,0.6440635919570923,800.6222083987499,0.00125793670304113,6637748224.0,Tftrtfp32,uni,py,32,26068200.0,655074.2,39.79427063376943,30.712600348269152,1222.1855301258238,20.119032103062136,Ampere A2,26.0682,0.6550741999999999,17.076605260439997
38,0.5480504989624023,948.5408188388112,0.00107041113078591,6646136832.0,Tftrtfp32,uni,py,64,23984100.0,550438.8,43.572691459977015,39.5487351553242,1723.2448345552878,21.769158320414473,Ampere A2,23.9841,0.5504388,13.20177922308
39,0.7038512229919434,735.8775312170761,0.00137470941990609,6669205504.0,Tftrtfp32,uni,py,128,28009000.0,706185.2,39.662400174911625,26.272895541328722,1042.0460967138313,18.55352999243233,Ampere A2,28.009,0.7061852,19.7795412668
40,0.7879764795303345,651.6651061716457,0.00153901656158264,6660816896.0,Tftrtfp32,uni,py,256,31062700.0,791996.2,39.22076898853808,20.979023271371958,822.8134253316439,16.615306710638155,Ampere A2,31.0627,0.7919961999999999,24.601540361739996
41,0.8975141048431396,570.4661443393659,0.0017529572360216999,15259140096.0,Tftrtfp32,uni,py,512,34666200.0,900302.6,38.50505374526298,16.455975686385177,633.6382282350022,14.815357695989363,Ampere A2,34.6662,0.9003026,31.21006999212
42,0.6935128688812255,738.27042246994,0.0013545173220336,11006115840.0,Onnxrt,uni,py,256,39558200.0,702487.9,56.31157490399479,18.662892206165598,1050.9368523926746,13.110455953835638,Ampere A2,39.5582,0.7024879,27.789156845780003
43,0.812199330329895,630.3872127575453,0.00158632681705051,2684616704.0,Onnxrt,uni,py,8,45296400.0,929669.0,48.723147700955934,13.916938493071088,678.0770497430218,12.938146291914906,Ampere A2,45.2964,0.929669,42.110658891599996
44,0.758602523803711,674.9253082958782,0.0014816455543040798,2953052160.0,Onnxrt,uni,py,16,42433800.0,853149.0,49.73785352851612,15.905370442804514,791.0989854010004,13.569650887908228,Ampere A2,42.4338,0.853149,36.2023540362
45,0.7034620046615601,727.8290623121246,0.00137394922785455,4563664896.0,Onnxrt,uni,py,64,40228400.0,789327.0,50.96544271258933,18.09241884619136,922.0881362377376,14.28083469060769,Ampere A2,40.2284,0.789327,31.7533622868
46,0.697014856338501,734.5611642668873,0.0013613571412860802,6711148544.0,Onnxrt,uni,py,128,38982900.0,724100.2,53.83633370077788,18.84316365039254,1014.4468462609005,13.644338567881967,Ampere A2,38.9829,0.7241002,28.227525686579998
47,0.7235292196273804,707.6425318698449,0.00141314300708468,3489923072.0,Onnxrt,uni,py,32,40131500.0,801086.6,50.09633165752616,17.633094498582032,883.3533501494657,14.12563571934779,Ampere A2,40.1315,0.8010866,32.1488068879
48,0.6934200525283813,738.3692381993712,0.00135433604009444,16079126528.0,Onnxrt,uni,py,512,40921700.0,695262.1,58.85794724032851,18.043464425949345,1062.0012772152706,12.544936968060835,Ampere A2,40.9217,0.6952621,28.45130707757
49,0.19862415790557858,644.4355415415214,0.0015517512336372902,14434959360.0,Torch,uni,py,256,10444800.0,201208.1,51.91043501727813,61.69917485653353,3202.8310070097646,12.414373744450883,Ampere A2,10.4448,0.2012081,2.10157836288
50,0.19872169494628902,644.1212297118471,0.00155251324176783,12969888972.8,Torch,uni,py,128,9988600.0,201686.6,49.52535270067521,64.48563659690518,3193.6738965892982,13.005888794065378,Ampere A2,9.9886,0.2016866,2.01456677276
51,0.20407738685607907,627.2145591979024,0.00159435458481306,7438440857.6,Torch,uni,py,64,10251100.0,206685.9,49.59748100862226,61.18509810634004,3034.6267413398905,12.646097068697188,Ampere A2,10.2511,0.2066859,2.11875782949
52,0.20197253227233883,633.7683013328092,0.0015779104083775998,4700818636.8,Torch,uni,py,32,10199500.0,204968.6,49.76128050833152,62.13719313033082,3092.026297358762,12.736173483853527,Ampere A2,10.1995,0.2049686,2.0905772357
53,0.213906455039978,598.4766323982888,0.0016711441799997899,3280574873.6,Torch,uni,py,16,10210900.0,216069.5,47.2574796535374,58.611545740168715,2769.8339302784,12.664167382305385,Ampere A2,10.2109,0.2160695,2.20626405755
54,0.2877428531646728,444.8584028923839,0.0022479910403489503,2576823091.2,Torch,uni,py,8,11398800.0,290324.8,39.26223319537291,39.0267750019637,1532.278340990449,11.330440647090112,Ampere A2,11.3988,0.2903248,3.3093543302399997
0,6.772869038581848,75.60484421028085,0.01322825984098012,894304256.0,Tf,uni,py,8,285913000.0,6802864.4,42.028325597670296,0.26443304155558106,11.113677969280241,1.798902124582183,Tesla V100,285.913,6.802864400000001,1945.0273691972002
1,3.4256641626358033,149.52364423189076,0.00669075031764801,894304256.0,Tf,uni,py,16,154734400.0,3458567.1,44.73945293702701,0.9663245162800951,43.23283021800871,3.3420981799297516,Tesla V100,154.7344,3.4585671000000002,535.15930507824
2,1.759387159347534,291.20156889200086,0.00343630304560062,1162739712.0,Tf,uni,py,32,89858400.0,1806421.8,49.74386380855236,3.240671644409436,161.20352892774036,5.854019905103052,Tesla V100,89.8584,1.8064218,162.32217267312
3,1.0764629125595093,476.35869077855233,0.00210246662609274,1699610624.0,Tf,uni,py,64,62803400.0,1124394.4,55.85531197949759,7.584918822524773,423.65800717128474,8.528440248501447,Tesla V100,62.8034,1.1243944,70.61579126096
4,0.6616338729858399,774.3167191025694,0.0012922536581754201,2773352448.0,Tf,uni,py,128,46991900.0,687542.7,68.34760953756036,16.477663578245814,1126.2089163372245,11.329097306278788,Tesla V100,46.9919,0.6875427,32.30893780413
5,0.4517741441726685,1134.4840017161637,0.00088237137533719,4920836096.0,Tf,uni,py,256,55902300.0,477629.6,117.04111302984572,20.294048754991543,2375.238054166165,9.693038389227109,Tesla V100,55.9023,0.4776296,26.70059318808
6,0.3850943803787231,1329.5517135311534,0.00075213746167715,9215803392.0,Tf,uni,py,512,51733200.0,414236.5,124.88807722158718,25.70016379290578,3209.644040375856,10.645945899000017,Tesla V100,51.7332,0.4142365,21.429779701799998
7,0.6153126001358032,851.5643893775111,0.0012017824221402002,1701707776.0,Tfxla,uni,py,16,54979500.0,642967.7,85.5089610255694,15.488761981784322,1324.4279446347168,9.958773667275308,Tesla V100,54.9795,0.6429676999999999,35.350042662149995
8,0.4734589338302612,1097.242219906419,0.00092472448013718,1701707776.0,Tfxla,uni,py,32,47404700.0,492758.9,96.20262566541162,23.146274945446738,2226.7324241255087,11.405532981215895,Tesla V100,47.4047,0.4927589,23.35908782683
9,0.3915602445602417,1316.5560919096595,0.00076476610265667,2775449600.0,Tfxla,uni,py,64,42079200.0,438296.2,96.00630806290356,31.287574191278814,3003.804486348865,13.71322487525558,Tesla V100,42.0792,0.4382962,18.44315345904
10,0.37994523048400874,1355.9508428755255,0.0007420805282890299,4925030400.0,Tfxla,uni,py,128,39366500.0,426116.7,92.38431631522538,34.44428239430799,3182.111479966698,14.67728394773062,Tesla V100,39.3665,0.4261167,16.774723070550003
11,0.329440951347351,1555.5202186336421,0.00064343935810025,9219997696.0,Tfxla,uni,py,256,38250900.0,360434.5,106.12441372843055,40.666238405727505,4315.680709348418,14.657515306649188,Tesla V100,38.2509,0.3604345,13.78694401605
12,0.3166020631790161,1617.2485235689571,0.00061836340464646,17809932288.0,Tfxla,uni,py,512,35292400.0,358502.5,98.44394390555156,45.82427161567241,4511.122024446014,16.4281159348976,Tesla V100,35.2924,0.3585025,12.652413631
13,0.8633666276931763,599.0208241079816,0.0016862629447131898,1164836864.0,Tfxla,uni,py,8,50722600.0,885734.9,57.26611879017074,11.809742089482432,676.2980933775801,10.460300728653515,Tesla V100,50.7226,0.8857349,44.92677703874
14,0.3836235046386719,1334.6516300688686,0.00074926465749735,9215803392.0,Keras,uni,py,512,51976800.0,405341.3,128.22971653764372,25.677833765619827,3292.6613450661666,10.408286519740235,Tesla V100,51.9768,0.4053413,21.06834368184
15,0.4443230628967285,1152.850979689796,0.00086781848222012,9215803392.0,Keras,uni,py,256,55626200.0,475795.3,116.91204179612537,20.724963770485783,2422.997830558217,9.860840354667411,Tesla V100,55.6262,0.4757953,26.46668451686
16,0.6662311315536499,772.5136890722747,0.0013012326788156801,9215803392.0,Keras,uni,py,128,46354300.0,687533.8,67.42112169612606,16.665415917666206,1123.6010347015297,11.458036734453536,Tesla V100,46.3543,0.6875338000000001,31.870148025340004
17,1.070341205596924,478.64302887517215,0.00209051016718144,9215803392.0,Keras,uni,py,64,62764500.0,1105508.1,56.77434656516763,7.626015165820999,432.96202793554573,8.43062153653796,Tesla V100,62.7645,1.1055081,69.38666314245
18,1.833848524093628,279.4478075135178,0.0035817353986203103,9215803392.0,Keras,uni,py,32,94022700.0,1860594.1,50.533697811897824,2.97213127801603,150.1927838605517,5.529929920302085,Tesla V100,94.0227,1.8605941000000001,174.93808088607003
19,3.428472113609314,149.3991370231676,0.0066962345968931206,9215803392.0,Keras,uni,py,16,158585000.0,3464634.2,45.77250897078832,0.9420760918319362,43.121186364542496,3.2639490467632664,Tesla V100,158.585,3.4646342000000003,549.4390146070001
20,6.619576263427734,77.35536026303416,0.01292885988950726,9215803392.0,Keras,uni,py,8,292896200.0,6650602.3,44.040552537625054,0.26410503196365864,11.631331535646652,1.7564575330190817,Tesla V100,292.8962,6.6506023,1947.93614138126
21,0.4049968957901001,1270.0577555450961,0.00079100956208999,17812029440.0,Kerasxla,uni,py,64,45327000.0,450038.4,100.71807205785106,28.01989444580705,2822.1097478461747,12.610028464559893,Tesla V100,45.327,0.4500384,20.398890556799998
22,0.4339468240737915,1208.9999351259453,0.00084755239076908,17809932288.0,Kerasxla,uni,py,32,48263500.0,483300.6,99.86228032822638,25.04998467011189,2501.548591344487,12.106672621055878,Tesla V100,48.2635,0.48330059999999997,23.325778508099997
23,0.623089075088501,842.4846167059002,0.0012169708497821899,17809932288.0,Kerasxla,uni,py,16,49590200.0,670326.8,73.97913972707043,16.988933634183773,1256.826695137208,11.38813751841478,Tesla V100,49.5902,0.6703268,33.24164007736
24,0.8488507747650147,612.3987046915782,0.00165791166946288,17809932288.0,Kerasxla,uni,py,8,58272900.0,890377.1,65.44743794511336,10.509150989423526,687.797007236123,9.35710738142505,Tesla V100,58.2729,0.8903770999999999,51.884855710589996
25,0.368706464767456,1393.8867172417836,0.0007201298139989,17812029440.0,Kerasxla,uni,py,128,39019500.0,404141.6,96.54908081721852,35.7228236456588,3449.0057871839563,14.43707910467438,Tesla V100,39.0195,0.4041416,15.7694031612
26,0.33500459194183346,1533.20803509537,0.00065430584363634,17812029440.0,Kerasxla,uni,py,256,34576200.0,357878.7,96.61429976134372,44.34287270131969,4284.155595444406,15.86936963661378,Tesla V100,34.5762,0.3578787,12.37408550694
27,0.31599202156066897,1620.3240005032399,0.00061717191711063,17812029440.0,Kerasxla,uni,py,512,34246300.0,364492.1,93.9562201759654,47.313841217978,4445.429682847008,17.245521344607358,Tesla V100,34.2463,0.3644921,12.482505804229998
28,0.8567693710327149,610.4076958806087,0.0016733776777982199,14418837504.0,Tftrtfp16,uni,py,8,63377300.0,891716.6,71.07336568591411,9.63133008002248,684.5310448191822,8.588416912435374,Tesla V100,63.3773,0.8917166,56.51459047317999
29,0.7061094284057617,753.6510500469292,0.00137911997735496,14423031808.0,Tftrtfp16,uni,py,16,43033000.0,755444.7,56.96379893855897,17.513328144608305,997.6257031744735,13.230350926205176,Tesla V100,43.033,0.7554447,32.5090517751
30,0.5276365995407104,977.8069128954015,0.0010305402334779,14425128960.0,Tftrtfp16,uni,py,32,35632600.0,561586.1,63.44993225437738,27.441357433793815,1741.1522701423728,15.410684899950278,Tesla V100,35.6326,0.5615861,20.01077286686
31,0.4997316122055054,1032.467877648419,0.00097603830508883,14429323264.0,Tftrtfp16,uni,py,64,29210700.0,543070.1,53.78808371147666,35.34553700008624,1901.1687029877342,19.195104313190534,Tesla V100,29.2107,0.5430701,15.86345777007
32,0.49289851188659667,1039.5675660582212,0.00096269240602845,14433517568.0,Tftrtfp16,uni,py,128,29496000.0,521413.6,56.56929546908635,35.24435740636769,1993.7484677388954,18.376887274940838,Tesla V100,29.496,0.5214135999999999,15.379615545599997
33,0.44756464958190917,1143.9899804239044,0.00087414970621461,14433517568.0,Tftrtfp16,uni,py,512,40850000.0,472765.3,86.4065107993332,28.00465068357171,2419.784151721593,13.239627081813984,Tesla V100,40.85,0.4727653,19.312462505
34,0.4602583646774292,1112.8120019551147,0.00089894211851056,14431420416.0,Tftrtfp16,uni,py,256,28082900.0,497009.8,56.50371481608613,39.625964624562094,2239.0142044585737,19.694492752860675,Tesla V100,28.0829,0.4970098,13.95747651242
35,0.9530649423599243,543.70101985313,0.00186145496554667,5814222848.0,Tftrtfp32,uni,py,8,54782900.0,999435.1,54.813864351972434,9.92464838212526,544.0083301588367,9.919041948254199,Tesla V100,54.7829,0.9994351,54.75195313979
36,0.46596765518188477,1098.8062264918954,0.00091009307652706,14402060288.0,Tftrtfp32,uni,py,512,43542500.0,496672.1,87.668504029117,25.23525811544802,2212.337327769962,12.533648642241609,Tesla V100,43.5425,0.49667209999999995,21.626344914249998
37,0.48769316673278806,1050.5922346020975,0.0009525257162749301,5820514304.0,Tftrtfp32,uni,py,256,43225700.0,517381.5,83.54705376980043,24.304805580987644,2030.5948987393201,12.574856768699757,Tesla V100,43.2257,0.5173815,22.364177504550003
38,0.5235472917556763,980.7947648144988,0.0010225533042102501,5818417152.0,Tftrtfp32,uni,py,128,44903900.0,553800.7,81.08314055941064,21.84208420236324,1771.0247834907013,12.096161520727705,Tesla V100,44.9039,0.5538006999999999,24.867811252729997
39,0.5318320512771606,966.9144289037189,0.00103873447515065,5816320000.0,Tftrtfp32,uni,py,64,42200900.0,552509.7,76.38037848023302,22.912175543737668,1750.0406398362218,12.659199236017834,Tesla V100,42.2009,0.5525097,23.316406598729998
40,0.5360549926757813,964.374991703307,0.00104698240756984,5810028544.0,Tftrtfp32,uni,py,32,49416600.0,560742.8,88.12703435514463,19.51520322529893,1719.816985083548,10.943009699123154,Tesla V100,49.4166,0.5607428000000001,27.710002650480007
41,0.76636643409729,669.4170604770783,0.00149680944159622,5810028544.0,Tftrtfp32,uni,py,16,55856600.0,795628.9,70.2043377257915,11.984565127076806,841.3684576780435,9.53526636903448,Tesla V100,55.8566,0.7956289,44.44112521574
42,0.3616899013519287,1581.2456701702952,0.00070642558857794,1401815040.0,Onnxrt,uni,py,16,49027100.0,387450.6,126.53767990035377,32.25248220209426,4081.1542688804598,12.496243580690738,Tesla V100,49.0271,0.3874506,18.99557931126
43,0.1686212301254272,3036.4717350419683,0.00032933834008869,18044813312.0,Onnxrt,uni,py,512,34266400.0,208721.8,164.17259720834144,88.61367797731796,14547.9376617199,18.495606372046165,Tesla V100,34.2664,0.20872179999999999,7.152144687519999
44,0.1765703201293945,2911.127939640874,0.00034486390650266,9454878720.0,Onnxrt,uni,py,256,33937100.0,216469.4,156.775507300339,85.78010318032106,13448.219192370258,18.56876746738219,Tesla V100,33.9371,0.2164694,7.346343674740001
45,0.1943564653396606,2670.985312586863,0.00037960247136647996,5159911424.0,Onnxrt,uni,py,128,38527700.0,238032.9,161.85871784950737,69.3263629177673,11221.076215039446,16.50195521176861,Tesla V100,38.5277,0.2380329,9.170860161330001
46,0.24454150199890137,2284.628593678752,0.00047762012109156,3012427776.0,Onnxrt,uni,py,64,40364200.0,288090.7,140.10934750757312,56.60036848689562,7930.240697387149,16.3060397776477,Tesla V100,40.3642,0.28809070000000003,11.62855063294
47,0.27030732631683346,2069.762995861399,0.0005279439967125199,1938685952.0,Onnxrt,uni,py,32,43281900.0,297641.4,145.41626265700938,47.820520722551436,6953.8814017855,14.233366736589222,Tesla V100,43.2819,0.2976414,12.88248531066
48,0.47742252349853515,1206.4548556332059,0.0009324658662080299,1133379584.0,Onnxrt,uni,py,8,54398900.0,498504.4,109.12421234396324,22.17792741458386,2420.148860538053,11.055794399050681,Tesla V100,54.3989,0.4985044,27.11809100516
49,0.16951904296874998,849.3225924960077,0.00132436752319331,1654731571.2,Torch,uni,py,8,16541600.0,184866.1,89.47881737105938,51.34464577163078,4594.258181981487,9.491884419682872,Tesla V100,16.5416,0.1848661,3.0579810797599998
50,0.11062567234039303,1304.5331499632928,0.00086426306515927,2364407808.0,Torch,uni,py,16,13013900.0,121638.3,106.98850608730967,100.24152252309399,10724.69074266323,12.193208389120862,Tesla V100,13.0139,0.1216383,1.58298867237
51,0.08316228389739985,1716.3324825654047,0.0006497053429483899,3755448729.6,Torch,uni,py,32,12443000.0,106404.1,116.94098253732705,137.93558487224985,16130.32282182176,14.676911766305357,Tesla V100,12.443,0.1064041,1.3239862163
52,0.059250283241271906,2195.4348730107145,0.00046289283782238006,6586813644.8,Torch,uni,py,64,11178800.0,87466.1,127.80723045842905,196.392714156324,25100.408878533675,17.17770477566845,Tesla V100,11.1788,0.0874661,0.9777660386800001
53,0.08813312053680417,2240.6661852983607,0.00068854000419375,12186628915.2,Torch,uni,py,128,12828800.0,113396.3,113.13243906547216,174.65906283505555,19759.605783419396,19.80569148696281,Tesla V100,12.8288,0.1133963,1.45473845344
54,0.05156345367431634,2483.3573822916305,0.00040283948183055,13477216256.0,Torch,uni,py,256,12811100.0,86574.5,147.97775326452938,193.8441962276175,28684.628641131403,16.78196436630787,Tesla V100,12.8111,0.0865745,1.10911457695
0,0.9370229482650757,547.2036414352411,0.0018301229458301802,8860860416.0,Tf,work,py,512,124117600.0,942016.7,131.75732447206084,4.4087513892892,580.8852873152262,4.153117434858627,Titan X,124.1176,0.9420166999999999,116.92085196391999
1,0.8662447690963745,591.0629569424711,0.00169188431464132,2418409472.0,Tf,work,py,128,147923000.0,869191.0,170.18468898090293,3.995747496619668,680.0150449584397,3.4730677623343458,Titan X,147.923,0.869191,128.573340293
2,1.2060072422027588,424.54288218409494,0.00235548289492722,1344667648.0,Tf,work,py,64,175629800.0,1208790.9,145.29378075232037,2.417259953516402,351.2128377075762,2.921961834745049,Titan X,175.6298,1.2087909,212.29970400881996
3,1.8447474479675292,277.6239508174547,0.0036030223593115397,807796736.0,Tf,work,py,32,159048100.0,1848286.4,86.05165303385883,1.7455345321161002,150.20613191627376,3.226247736440551,Titan X,159.0481,1.8482863999999999,293.96644017584
4,3.4871705293655397,146.82440422876292,0.00681087994016701,539361280.0,Tf,work,py,16,253742500.0,3489619.8,72.7135087896968,0.578635444313676,42.07461346613259,2.019217703458801,Titan X,253.7425,3.4896198,885.4648521015
5,7.032929253578186,72.87869585893125,0.01373618994839484,539361280.0,Tf,work,py,8,462997900.0,7037299.4,65.79198548806947,0.1574061045610169,10.35606014701197,1.1077138851835815,Titan X,462.9979,7.0372994,3258.25484387126
6,0.8939989566802978,572.8936194200539,0.0017460917122661401,4565893120.0,Tf,work,py,256,136645700.0,901017.3,151.6571324435169,4.1925477305180765,635.829766442946,3.777558036272525,Titan X,136.6457,0.9010173,123.12013967061
